//////////////////////////////////////////////////////////////////////////////
    NOTES
//////////////////////////////////////////////////////////////////////////////


    Categories I would like to cover (I: Incomplete C: Complete F: Future)
------------------------------------------------------------------------------
F | Thirteen Colonies
F | Revolutionary War
C | Founding Fathers
C | Founding Documents
I | Constitution and Government
C | Political Parties
I | Westward Expansion
I | Civil War
I | Reconstruction
I | Industrialization
I | Immigration and Ellis Island
I | World War I
I | Roaring Twenties
I | Great Depression
I | World War II
I | Cold War
I | Civil Rights Movement
I | Currency and Symbols

* The categories above may be deleted/edited as more updates come!
